2.0,1439.0,63.0
85.0,1709.0,124.577
86.0,1477.0,35.949
83.0,1439.0,77.154
69.0,1709.0,63.252
14.0,1647.0,139.462
75.0,1439.0,54.692
72.0,1709.0,68.916
84.0,1647.0,17.308
9.0,1459.0,60.231
86.0,1459.0,88.308
77.0,1709.0,95.182
59.0,1477.0,68.301
77.0,1647.0,162.231
8.0,1709.0,51.2
95.0,1477.0,26.777
69.0,1477.0,52.93
79.0,1647.0,169.846
22.0,1709.0,19.992
21.0,1709.0,26.123
54.0,1459.0,179.692
71.0,1647.0,109.0
73.0,1647.0,6.231
15.0,1439.0,71.077
45.0,1477.0,88.822
78.0,1439.0,4.077
35.0,1709.0,12.745
83.0,1647.0,77.462
88.0,1439.0,133.769
81.0,1459.0,11.538
98.0,1459.0,73.692
90.0,1477.0,32.035
98.0,1439.0,121.077
32.0,1459.0,30.0
33.0,1647.0,114.154
9.0,1709.0,49.616
59.0,1459.0,122.615
3.0,1477.0,147.075
55.0,1477.0,76.8
77.0,1439.0,109.231
7.0,1709.0,47.98
31.0,1477.0,103.975
38.0,1439.0,29.692
3.0,1647.0,73.692
70.0,1709.0,62.744
81.0,1477.0,46.173
36.0,1439.0,159.077
64.0,1439.0,108.077
47.0,1709.0,14.304
50.0,1439.0,49.077
87.0,1477.0,35.555
48.0,1709.0,15.677
46.0,1647.0,35.154
29.0,1477.0,104.934
3.0,1439.0,44.154
4.0,1459.0,25.308
92.0,1647.0,188.308
28.0,1709.0,16.925
47.0,1647.0,80.077
13.0,1459.0,174.385
57.0,1459.0,183.308
1.0,1459.0,72.385
94.0,1439.0,112.385
10.0,1477.0,134.213
67.0,1459.0,140.846
19.0,1439.0,63.077
18.0,1647.0,40.154
47.0,1439.0,114.0
89.0,1477.0,37.498
45.0,1647.0,59.385
63.0,1647.0,127.154
21.0,1477.0,116.085
81.0,1439.0,169.692
60.0,1459.0,0.538
40.0,1439.0,108.0
19.0,1709.0,24.876
58.0,1647.0,79.538
1.0,1477.0,155.315
96.0,1647.0,100.692
29.0,1647.0,181.077
1.0,1709.0,74.883
74.0,1459.0,70.462
35.0,1647.0,10.692
6.0,1439.0,66.692
79.0,1709.0,94.203
23.0,1709.0,16.856
